Relative Position,Position X,Position Y,ca-access-point,node14ap,ntua,\x00,ntuax,ntua,CNLab,CNLab,TestCN,ntuax,conference_room,TP-LINK_9FBBEF,TestCN,CNLab,ntuax,ntua,eduroam,Grafeio B.3.19,mlab1,TestCN,\x00,node19ap,ntua,NETMODE_2.4GHz,node20ap,ntua,TestCN,ntuax,ntua,CNLab,ntuax,MAC_Room,\x00,Emmanouella's Home,,CBS,awmn-240,GEOTUN,CNLab,,ntuax,ntua,\x00,ntuax,ntua
Relative Position,Position X,Position Y,2437,2437,2437,2462,2437,2412,2437,2412,2437,2412,2452,2462,2412,2412,2412,2412,2412,2472,2452,2412,2412,2412,2412,2432,2437,2437,2462,2462,2462,2462,2412,2452,2412,2412,2432,2452,2452,2437,2437,2462,2462,2462,2437,2437,2412
Relative Position,Position X,Position Y,00:0b:6b:de:ea:23,00:0b:6b:de:ea:36,00:23:eb:08:cf:c3,00:15:c7:ff:16:a5,00:23:eb:08:cf:c2,00:1e:7a:18:6c:40,00:23:eb:08:cf:c0,00:1e:7a:18:68:00,00:23:eb:08:cf:c1,00:1e:7a:18:68:03,0c:80:63:f5:1b:9c,c4:6e:1f:9f:bb:ef,78:ba:f9:94:79:b1,78:ba:f9:94:79:b0,78:ba:f9:94:79:b2,78:ba:f9:94:79:b3,00:1e:7a:18:6c:41,64:70:02:3c:a4:30,a0:04:60:73:60:d3,00:1e:7a:18:68:01,00:1e:7a:18:68:06,f4:ec:38:ed:14:25,00:1e:7a:18:68:02,e8:de:27:db:10:60,f4:ec:38:ed:10:fc,00:15:c7:ff:16:92,00:15:c7:ff:16:a1,00:15:c7:ff:16:a3,00:15:c7:ff:16:a2,00:15:c7:ff:16:a0,00:1e:7a:18:65:b1,b0:48:7a:bb:cc:6e,00:1e:7a:18:68:05,78:8a:20:21:49:dc,30:b5:c2:23:38:87,68:72:51:3e:d5:a6,00:0b:6b:34:96:a8,64:66:b3:58:27:8c,00:15:c7:ff:16:90,ec:08:6b:ab:73:70,00:26:99:34:3a:d1,00:26:99:34:3a:d0,00:15:c7:ff:16:96,00:15:c7:ff:16:93,00:1e:7a:18:65:b0
1,-7,15,-39,-41,-70,-70,-70,-71,-72,-73,-73,-73,-78,-79,-82,-82,-83,-83,-56,-84,-85,-87,-87,-58,-88,-61,-61,-91,-65,-65,-65,-66,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-40,-40,-72,-64,-71,-71,-72,100,-75,100,100,100,100,100,100,100,100,-87,100,-87,-87,100,-88,-60,-61,100,-65,-65,-64,-64,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-33,-38,-72,-64,-71,-72,-72,100,-75,100,100,100,100,100,100,100,100,-87,100,-87,-87,100,-88,-63,-60,100,-65,-65,-64,-65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-35,-44,-69,-67,-68,-73,-70,100,-75,100,100,100,100,100,100,100,-75,-87,100,-87,-87,-65,-88,-61,-60,100,-66,-68,-69,-70,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-35,-37,-70,-67,-74,-69,-69,100,-69,100,-88,100,100,100,100,-88,-69,-87,100,-85,-83,-67,-83,-66,-63,100,-72,-66,-69,-66,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-30,-47,-71,-74,-72,-69,-76,100,-75,100,-80,100,100,100,100,-88,-69,-87,-86,-85,-83,-67,-83,-62,-60,100,-75,-73,-67,-71,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,-7,15,-29,-43,-69,-74,-68,-74,-73,100,-74,100,-80,100,100,100,100,-88,-74,-87,-86,-85,-83,-69,-83,-63,-60,100,-67,-67,-68,-70,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-73,-41,-69,-67,-73,-74,-67,100,-75,100,-86,100,100,100,100,-88,-74,-87,-84,-85,-83,-68,-83,-64,-58,100,-68,-67,-68,-67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-31,-34,-66,-67,-65,-71,-71,100,-71,100,-83,100,-86,100,-86,-88,-71,-87,-84,-85,-83,-68,-88,-69,-64,100,-64,-62,-64,-63,-86,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-36,-42,-70,-69,-72,-72,-73,100,-72,100,-83,100,-86,100,-86,-88,-71,-87,-84,-85,-83,-71,-88,-63,-63,100,-69,-68,-69,-68,-86,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-33,-39,-67,-69,-67,-75,-66,100,-72,100,-83,100,-86,100,-86,-88,-69,-87,-84,-85,-88,-71,-87,-64,-63,100,-69,-68,-69,-68,-86,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-39,-45,-72,-73,-72,-76,-72,100,-72,100,-84,100,-86,100,-86,-88,-75,-87,-86,-85,-88,-66,-87,-60,-62,100,-72,-72,-71,-71,-86,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-32,-39,-78,-73,-77,-74,-72,-86,-77,-87,-84,100,-86,100,-86,-88,-69,-87,-86,-86,-87,-65,-85,-63,-62,100,-71,-73,-71,-72,-89,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-44,-38,-74,-65,-74,-71,-72,-86,-72,-87,-84,100,-86,100,-86,-88,-70,-87,-86,-86,-87,-68,-85,-64,-59,100,-65,-64,-65,-66,-89,-89,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-32,-39,-65,-65,-65,-71,-72,-86,-65,-87,-84,100,-86,100,-86,-88,-70,-87,-86,-86,-87,-66,-87,-66,-67,100,-67,-69,-67,-67,-89,-89,100,100,100,100,100,100,100,100,100,100,100,100,100
2,-6,15,-34,-40,-66,-70,-79,-75,-72,-86,-66,-87,-84,100,-86,100,-86,-88,-75,-87,-86,-86,-87,-66,-87,-63,-60,100,-71,-69,-69,-69,-89,-89,100,100,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-38,-40,-69,-70,-72,-70,-72,-86,-73,-87,-84,100,-86,100,-86,-88,-75,-87,-86,-88,-86,-64,-88,-60,-59,100,-66,-63,-66,-64,-89,-89,-87,100,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-35,-48,-71,-72,-70,-76,-71,-86,-71,-87,-83,100,-86,100,-86,100,-77,-87,-86,-88,-86,-63,-88,-55,-58,100,-72,-71,-66,-71,-89,-89,-87,-89,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-41,-43,-66,-72,-66,-75,-70,-86,-70,-87,-84,100,-86,100,-86,100,-77,-87,-86,-88,-84,-68,-88,-57,-60,100,-63,-72,-63,-71,-89,-89,-87,-89,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-36,-49,-68,-65,-67,-72,-70,-86,-69,-87,-87,100,-86,100,-86,100,-72,-87,-86,-88,-84,-65,-88,-58,-59,100,-65,-66,-69,-65,-89,-89,-87,-89,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-39,-43,-68,-65,-67,-67,-70,-86,-66,-87,-87,100,-90,100,-86,100,-72,-87,-86,-84,-83,-66,-83,-62,-58,100,-66,-63,-63,-63,-89,-89,-87,-89,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-38,-45,-67,-64,-65,-62,-66,-86,-66,-87,-86,100,-90,100,-86,-86,-72,-87,-89,-84,-83,-66,-83,-59,-61,100,-64,-64,-69,-63,-89,-89,-87,-89,100,100,100,100,100,100,100,100,100,100,100
3,-5,15,-39,-41,-67,-64,-65,-72,-66,-86,-66,-87,-85,100,-90,100,-86,-86,-71,-87,-89,-84,-83,-67,-86,-59,-62,100,-62,-62,-61,-60,-89,-89,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
3,-5,15,-39,-41,-67,-73,-66,-72,-66,-86,-73,-87,-85,100,-90,100,-86,-86,-71,-87,-89,-84,-83,-67,-86,-55,-62,100,-72,-71,-71,-70,-89,-89,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
3,-5,15,-37,-47,-67,-73,-66,-67,-66,-86,-73,-87,-85,100,-87,100,-87,-86,-70,-87,-89,-86,-83,-69,-85,-56,-57,100,-71,-70,-69,-70,-89,-89,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
3,-5,15,-38,-45,-71,-67,-71,-72,-66,-86,-72,-87,-88,100,-87,100,-87,-86,-73,-87,-89,-86,-83,-68,-85,-66,-57,100,-67,-67,-67,-67,-89,-89,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-66,-37,-70,-56,-70,-70,-69,-85,-65,-85,-85,100,-84,-88,-85,-86,-68,-87,-89,-85,-85,-67,-86,-65,-58,100,-57,-56,-57,-55,-89,-89,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-70,-35,-65,-56,-64,-69,-65,-85,-67,-85,-83,100,-84,-88,-85,-86,-66,-87,-89,-86,-86,-63,-86,-62,-64,100,-56,-56,-56,-56,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-37,-42,-67,-56,-64,-69,-65,-85,-67,-85,-83,100,-84,-88,-85,-86,-66,-87,-89,-86,-86,-64,-86,-58,-60,100,-62,-62,-63,-63,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-66,-32,-66,-56,-66,-73,-71,-85,-69,-85,-83,100,-85,-85,-85,-86,-66,-87,-89,-86,-86,-67,-81,-55,-58,100,-59,-62,-58,-61,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-44,-39,-64,-60,-65,-68,-64,-85,-63,-85,-84,100,-85,-85,-85,-86,-68,-87,-89,-86,-86,-66,-81,-60,-58,100,-61,-61,-65,-60,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-32,-44,-63,-60,-64,-68,-64,-85,-67,-85,-84,100,-85,-85,-86,-86,-69,-87,-89,-84,-82,-66,-85,-62,-59,100,-59,-58,-60,-58,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-34,-29,-68,-59,-69,-71,-69,-85,-70,-85,-84,100,-85,-85,-86,-86,-70,-87,-89,-84,-82,-66,-85,-64,-59,100,-59,-60,-57,-60,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-39,-33,-69,-59,-69,-68,-70,-85,-73,-85,-86,-87,-85,-85,-86,-86,-67,-87,-89,-84,-84,-66,-83,-56,-59,100,-61,-57,-59,-58,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-40,-33,-66,-58,-69,-68,-66,-85,-70,-85,-86,-87,-85,-85,-86,-86,-70,-87,-89,-84,-84,-61,-83,-56,-59,100,-57,-58,-56,-58,100,100,-87,-89,-88,100,100,100,100,100,100,100,100,100,100
4,-4,15,-35,-35,-72,-58,-72,-68,-70,-85,-70,-85,-83,-87,-85,-85,-86,-86,-70,-87,-89,-84,-84,-64,-87,-58,-58,100,-59,-60,-61,-59,100,100,-87,-89,-88,-89,100,100,100,100,100,100,100,100,100
4,-4,15,-46,-40,-64,-59,-64,-68,-69,-85,-69,-85,-84,-87,-85,-85,-86,-86,-67,-87,-89,-84,-84,-65,-87,-57,-60,100,-59,-59,-61,-61,100,100,-87,-89,-88,-89,100,100,100,100,100,100,100,100,100
4,-4,15,-26,-36,-73,-59,-73,-70,-69,-85,-73,-85,-86,-87,-85,-85,-88,-86,-67,-87,-89,-84,-84,-64,-87,-60,-60,100,-64,-66,-64,-64,100,100,-87,-89,-88,-89,-89,100,100,100,100,100,100,100,100
4,-4,15,-36,-37,-67,-63,-68,-70,-70,-85,-70,-85,-87,-87,-85,-85,-88,-89,-67,-87,-89,-84,-84,-64,-87,-61,-60,100,-64,-64,-64,-65,100,100,-87,-89,-88,-89,-89,100,100,100,100,100,100,100,100
4,-4,15,-40,-36,-70,-63,-64,-64,-65,-85,-65,-88,-84,-87,-85,-85,-88,-89,-72,-87,-89,-85,-84,-64,-87,-60,-56,100,-61,-59,-61,-59,100,100,-87,-89,-88,-89,-89,100,100,100,100,100,100,100,100
4,-4,15,-69,-36,-72,-60,-73,-69,-66,-85,-72,-88,-85,-87,-85,-85,-88,-89,-68,-87,-89,-85,-84,-63,-87,-56,-57,100,-59,-60,-60,-59,100,100,-87,-89,-88,-89,-89,100,100,100,100,100,100,100,100
5,-3,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
5,-3,15,-38,-34,-65,-59,-65,-65,-62,-85,-63,-88,-84,-87,-85,-85,-88,-89,-65,-87,-89,-89,-84,-61,-87,-61,-51,100,-58,-58,-58,-58,100,100,-87,-89,-88,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-66,-32,-68,-59,-65,-66,-63,-85,-65,-84,-82,-87,-85,-85,-88,-89,-65,-87,100,-85,-84,-61,-84,-61,-57,100,-57,-57,-56,-56,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-46,-28,-68,-61,-65,-70,-62,-85,-65,-84,-82,-87,-85,-85,-88,-89,-70,-87,100,-85,-84,-68,-84,-64,-60,100,-60,-61,-61,-61,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-40,-32,-66,-61,-65,-67,-62,-85,-66,-84,-83,-87,-85,-85,-88,-89,-66,-87,100,-88,-84,-65,-84,-57,-61,100,-70,-66,-66,-65,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-41,-35,-66,-60,-66,-70,-66,-85,-66,-84,-86,-87,-85,-85,-88,-89,-66,-87,100,-88,-84,-64,-84,-57,-61,100,-61,-66,-66,-65,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-40,-31,-65,-60,-64,-71,-66,-85,-66,-84,-86,-87,-87,-85,-88,-89,-70,-87,100,-86,-86,-64,-86,-59,-57,100,-67,-64,-67,-63,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-39,-32,-65,-63,-66,-71,-59,-85,-60,-84,-86,-87,-87,-85,-88,-89,-69,-87,100,-86,-86,-63,-86,-58,-59,100,-62,-64,-63,-64,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-34,-34,-69,-63,-68,-67,-64,-85,-66,-83,-86,-87,-87,-85,-88,-89,-73,-87,100,-86,-84,-63,-88,-64,-55,100,-56,-55,-56,-55,100,100,100,100,100,-89,-89,-90,100,100,100,100,100,100,100
5,-3,15,-41,-37,-69,-62,-70,-68,-65,-85,-64,-83,-86,-87,-88,-85,-88,-89,-68,-87,100,-86,-84,-63,-88,-61,-55,100,-61,-61,-68,-60,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-37,-40,-70,-62,-70,-65,-70,-85,-70,-83,-81,-87,-88,-85,-88,-89,-66,-87,100,-86,-85,-63,-87,-60,-60,100,-56,-57,-57,-57,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-36,-33,-71,-57,-69,-65,-68,-85,-68,-83,-89,-87,-88,-85,-88,-89,-66,-87,100,-86,-85,-61,-87,-60,-61,100,-56,-58,-58,-56,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-37,-37,-67,-57,-69,-71,-67,-85,-67,-83,-89,-87,-88,-85,-88,-88,-72,-87,100,-86,-85,-64,-87,-59,-59,100,-62,-59,-62,-60,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-33,-37,-69,-61,-69,-68,-63,-85,-65,-83,-86,-87,-88,-85,-88,-88,-68,-87,100,-86,-85,-64,-87,-58,-55,100,-62,-61,-60,-60,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-37,-33,-65,-61,-66,-75,-62,-83,-63,-86,-86,-87,-88,-85,-87,-85,-75,-87,100,-84,-84,-61,-85,-58,-53,100,-55,-56,-56,-55,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-68,-73,-69,-55,-68,-70,-66,-83,-65,-86,-78,-87,-88,-85,-87,-85,-72,-87,100,-84,-84,-61,-85,-63,-58,100,-56,-57,-58,-58,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-76,-33,-70,-55,-70,-72,-69,-87,-68,-85,-83,-87,-87,-85,-87,-86,-68,-87,-89,-84,-86,-61,-86,-64,-58,100,-53,-54,-54,-55,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
5,-3,15,-34,-36,-65,-65,-66,-72,-73,-87,-72,-85,-86,-87,-87,-85,-87,-86,-68,-87,-89,-84,-86,-61,-86,-62,-58,100,-66,-67,-67,-66,100,-88,100,100,100,-89,-87,-90,100,100,100,100,100,100,100
6,-2,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
6,-2,15,-40,-31,-71,-58,-72,-67,-62,-87,-65,-85,-85,-87,-87,-85,-87,-86,-68,-87,-89,-83,-83,-61,-84,-57,-58,100,-57,-58,-58,-58,100,-88,100,-89,100,-89,-87,-90,100,100,100,100,100,100,100
6,-2,15,-68,-33,-70,-58,-71,-67,-62,-87,-71,-85,-82,100,-87,100,-85,-86,-67,-87,-89,-80,-83,-62,-81,-59,-57,100,-58,-58,-59,-59,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-39,-41,-71,-63,-72,-67,-67,-87,-71,-85,-82,100,-87,100,-85,-86,-67,-87,-89,-80,-83,-62,-81,-59,-56,100,-62,-63,-63,-63,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-73,-24,-66,-63,-66,-68,-66,-87,-65,-85,-82,100,-89,100,-88,-86,-67,-87,-89,-80,-83,-65,-84,-56,-56,100,-60,-60,-60,-61,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-70,-33,-71,-64,-65,-67,-66,-87,-66,-85,-83,100,-89,100,-88,-86,-67,-87,-89,-80,-83,-63,-84,-58,-56,100,-63,-65,-62,-66,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-45,-29,-71,-64,-65,-68,-66,-87,-65,-85,-83,100,-89,100,-88,-86,-67,-87,-89,-83,-82,-64,-80,-60,-56,100,-62,-61,-63,-62,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-44,-35,-70,-60,-65,-68,-68,-87,-65,-85,-85,100,-89,100,-88,-86,-69,-87,-89,-83,-82,-69,-80,-57,-55,100,-59,-60,-61,-65,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-36,-39,-67,-60,-67,-72,-69,-87,-69,-85,-80,100,-89,100,-85,-86,-71,-87,-89,-80,-80,-59,-80,-59,-50,100,-66,-62,-64,-63,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-39,-32,-69,-68,-67,-66,-69,-87,-69,-85,-80,100,-89,100,-85,-86,-68,-87,-89,-80,-80,-59,-80,-57,-53,100,-66,-65,-65,-64,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-41,-40,-67,-68,-65,-70,-67,-87,-68,-78,-77,100,-87,100,-87,-86,-68,-87,-89,-81,-80,-62,-81,-62,-54,100,-66,-60,-66,-61,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-47,-30,-67,-59,-64,-68,-67,-87,-69,-78,-83,100,-87,100,-87,-86,-69,-87,-89,-81,-80,-58,-81,-59,-55,100,-60,-59,-58,-59,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-47,-41,-69,-59,-66,-70,-67,-83,-67,-80,-84,-86,-88,100,-87,-86,-70,-87,-89,-79,-81,-62,-79,-56,-60,100,-56,-59,-57,-57,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-41,-29,-73,-57,-71,-64,-65,-83,-64,-80,-84,-86,-88,100,-87,-86,-65,-87,-89,-79,-81,-61,-79,-54,-56,100,-58,-57,-58,-58,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
6,-2,15,-39,-32,-73,-57,-71,-69,-65,-83,-64,-82,-80,-90,-88,-87,-88,-86,-68,-87,-89,-82,-83,-63,-84,-53,-55,100,-57,-57,-57,-57,100,-88,100,-89,100,100,-87,100,100,100,100,100,100,100,100
